Netgen 1.5.295 compiled on Kam 17 Jul 2025 02:30:04 WIB
Warning: netgen command 'format' use fully-qualified name '::netgen::format'
Warning: netgen command 'global' use fully-qualified name '::netgen::global'
Reading netlist file /home/huda/ITS_Analog_10b_TADC/mag/cdac_sw_3.ext.spc
Renaming original cell to sky130_fd_sc_hs__dfbbp_1[[0]]
Duplicate cell sky130_fd_sc_hs__dfrbp_1 in file
Renaming original cell to sky130_fd_sc_hs__dfrbp_1[[0]]
Duplicate cell sky130_fd_sc_hs__dfrbp_2 in file
Renaming original cell to sky130_fd_sc_hs__dfrbp_2[[0]]
Duplicate cell sky130_fd_sc_hs__dfrtn_1 in file
Renaming original cell to sky130_fd_sc_hs__dfrtn_1[[0]]
Duplicate cell sky130_fd_sc_hs__dfrtp_1 in file
Renaming original cell to sky130_fd_sc_hs__dfrtp_1[[0]]
Duplicate cell sky130_fd_sc_hs__dfrtp_2 in file
Renaming original cell to sky130_fd_sc_hs__dfrtp_2[[0]]
Duplicate cell sky130_fd_sc_hs__dfrtp_4 in file
Renaming original cell to sky130_fd_sc_hs__dfrtp_4[[0]]
Duplicate cell sky130_fd_sc_hs__dfsbp_1 in file
Renaming original cell to sky130_fd_sc_hs__dfsbp_1[[0]]
Duplicate cell sky130_fd_sc_hs__dfsbp_2 in file
Renaming original cell to sky130_fd_sc_hs__dfsbp_2[[0]]
Duplicate cell sky130_fd_sc_hs__dfstp_1 in file
Renaming original cell to sky130_fd_sc_hs__dfstp_1[[0]]
Duplicate cell sky130_fd_sc_hs__dfstp_2 in file
Renaming original cell to sky130_fd_sc_hs__dfstp_2[[0]]
Duplicate cell sky130_fd_sc_hs__dfstp_4 in file
Renaming original cell to sky130_fd_sc_hs__dfstp_4[[0]]
Duplicate cell sky130_fd_sc_hs__dfxbp_1 in file
Renaming original cell to sky130_fd_sc_hs__dfxbp_1[[0]]
Duplicate cell sky130_fd_sc_hs__dfxbp_2 in file
Renaming original cell to sky130_fd_sc_hs__dfxbp_2[[0]]
Duplicate cell sky130_fd_sc_hs__dfxtp_1 in file
Renaming original cell to sky130_fd_sc_hs__dfxtp_1[[0]]
Duplicate cell sky130_fd_sc_hs__dfxtp_2 in file
Renaming original cell to sky130_fd_sc_hs__dfxtp_2[[0]]
Duplicate cell sky130_fd_sc_hs__dfxtp_4 in file
Renaming original cell to sky130_fd_sc_hs__dfxtp_4[[0]]
Duplicate cell sky130_fd_sc_hs__diode_2 in file
Renaming original cell to sky130_fd_sc_hs__diode_2[[0]]
Duplicate cell sky130_fd_sc_hs__dlclkp_1 in file
Renaming original cell to sky130_fd_sc_hs__dlclkp_1[[0]]
Duplicate cell sky130_fd_sc_hs__dlclkp_2 in file
Renaming original cell to sky130_fd_sc_hs__dlclkp_2[[0]]
Duplicate cell sky130_fd_sc_hs__dlclkp_4 in file
Renaming original cell to sky130_fd_sc_hs__dlclkp_4[[0]]
Duplicate cell sky130_fd_sc_hs__dlrbn_1 in file
Renaming original cell to sky130_fd_sc_hs__dlrbn_1[[0]]
Duplicate cell sky130_fd_sc_hs__dlrbn_2 in file
Renaming original cell to sky130_fd_sc_hs__dlrbn_2[[0]]
Duplicate cell sky130_fd_sc_hs__dlrbp_1 in file
Renaming original cell to sky130_fd_sc_hs__dlrbp_1[[0]]
Duplicate cell sky130_fd_sc_hs__dlrbp_2 in file
Renaming original cell to sky130_fd_sc_hs__dlrbp_2[[0]]
Duplicate cell sky130_fd_sc_hs__dlrtn_1 in file
Renaming original cell to sky130_fd_sc_hs__dlrtn_1[[0]]
Duplicate cell sky130_fd_sc_hs__dlrtn_2 in file
Renaming original cell to sky130_fd_sc_hs__dlrtn_2[[0]]
Duplicate cell sky130_fd_sc_hs__dlrtn_4 in file
Renaming original cell to sky130_fd_sc_hs__dlrtn_4[[0]]
Duplicate cell sky130_fd_sc_hs__dlrtp_1 in file
Renaming original cell to sky130_fd_sc_hs__dlrtp_1[[0]]
Duplicate cell sky130_fd_sc_hs__dlrtp_2 in file
Renaming original cell to sky130_fd_sc_hs__dlrtp_2[[0]]
Duplicate cell sky130_fd_sc_hs__dlrtp_4 in file
Renaming original cell to sky130_fd_sc_hs__dlrtp_4[[0]]
Duplicate cell sky130_fd_sc_hs__dlxbn_1 in file
Renaming original cell to sky130_fd_sc_hs__dlxbn_1[[0]]
Duplicate cell sky130_fd_sc_hs__dlxbn_2 in file
Renaming original cell to sky130_fd_sc_hs__dlxbn_2[[0]]
Duplicate cell sky130_fd_sc_hs__dlxbp_1 in file
Renaming original cell to sky130_fd_sc_hs__dlxbp_1[[0]]
Duplicate cell sky130_fd_sc_hs__dlxtn_1 in file
Renaming original cell to sky130_fd_sc_hs__dlxtn_1[[0]]
Duplicate cell sky130_fd_sc_hs__dlxtn_2 in file
Renaming original cell to sky130_fd_sc_hs__dlxtn_2[[0]]
Duplicate cell sky130_fd_sc_hs__dlxtn_4 in file
Renaming original cell to sky130_fd_sc_hs__dlxtn_4[[0]]
Duplicate cell sky130_fd_sc_hs__dlxtp_1 in file
Renaming original cell to sky130_fd_sc_hs__dlxtp_1[[0]]
Duplicate cell sky130_fd_sc_hs__dlygate4sd1_1 in file
Renaming original cell to sky130_fd_sc_hs__dlygate4sd1_1[[0]]
Duplicate cell sky130_fd_sc_hs__dlygate4sd2_1 in file
Renaming original cell to sky130_fd_sc_hs__dlygate4sd2_1[[0]]
Duplicate cell sky130_fd_sc_hs__dlygate4sd3_1 in file
Renaming original cell to sky130_fd_sc_hs__dlygate4sd3_1[[0]]
Duplicate cell sky130_fd_sc_hs__dlymetal6s2s_1 in file
Renaming original cell to sky130_fd_sc_hs__dlymetal6s2s_1[[0]]
Duplicate cell sky130_fd_sc_hs__dlymetal6s4s_1 in file
Renaming original cell to sky130_fd_sc_hs__dlymetal6s4s_1[[0]]
Duplicate cell sky130_fd_sc_hs__dlymetal6s6s_1 in file
Renaming original cell to sky130_fd_sc_hs__dlymetal6s6s_1[[0]]
Duplicate cell sky130_fd_sc_hs__ebufn_1 in file
Renaming original cell to sky130_fd_sc_hs__ebufn_1[[0]]
Duplicate cell sky130_fd_sc_hs__ebufn_2 in file
Renaming original cell to sky130_fd_sc_hs__ebufn_2[[0]]
Duplicate cell sky130_fd_sc_hs__ebufn_4 in file
Renaming original cell to sky130_fd_sc_hs__ebufn_4[[0]]
Duplicate cell sky130_fd_sc_hs__ebufn_8 in file
Renaming original cell to sky130_fd_sc_hs__ebufn_8[[0]]
Duplicate cell sky130_fd_sc_hs__edfxbp_1 in file
Renaming original cell to sky130_fd_sc_hs__edfxbp_1[[0]]
Duplicate cell sky130_fd_sc_hs__edfxtp_1 in file
Renaming original cell to sky130_fd_sc_hs__edfxtp_1[[0]]
Duplicate cell sky130_fd_sc_hs__einvn_1 in file
Renaming original cell to sky130_fd_sc_hs__einvn_1[[0]]
Duplicate cell sky130_fd_sc_hs__einvn_2 in file
Renaming original cell to sky130_fd_sc_hs__einvn_2[[0]]
Duplicate cell sky130_fd_sc_hs__einvn_4 in file
Renaming original cell to sky130_fd_sc_hs__einvn_4[[0]]
Duplicate cell sky130_fd_sc_hs__einvn_8 in file
Renaming original cell to sky130_fd_sc_hs__einvn_8[[0]]
Duplicate cell sky130_fd_sc_hs__einvp_1 in file
Renaming original cell to sky130_fd_sc_hs__einvp_1[[0]]
Duplicate cell sky130_fd_sc_hs__einvp_2 in file
Renaming original cell to sky130_fd_sc_hs__einvp_2[[0]]
Duplicate cell sky130_fd_sc_hs__einvp_4 in file
Renaming original cell to sky130_fd_sc_hs__einvp_4[[0]]
Duplicate cell sky130_fd_sc_hs__einvp_8 in file
Renaming original cell to sky130_fd_sc_hs__einvp_8[[0]]
Duplicate cell sky130_fd_sc_hs__fa_1 in file
Renaming original cell to sky130_fd_sc_hs__fa_1[[0]]
Duplicate cell sky130_fd_sc_hs__fa_2 in file
Renaming original cell to sky130_fd_sc_hs__fa_2[[0]]
Duplicate cell sky130_fd_sc_hs__fa_4 in file
Renaming original cell to sky130_fd_sc_hs__fa_4[[0]]
Duplicate cell sky130_fd_sc_hs__fah_1 in file
Renaming original cell to sky130_fd_sc_hs__fah_1[[0]]
Duplicate cell sky130_fd_sc_hs__fah_2 in file
Renaming original cell to sky130_fd_sc_hs__fah_2[[0]]
Duplicate cell sky130_fd_sc_hs__fah_4 in file
Renaming original cell to sky130_fd_sc_hs__fah_4[[0]]
Duplicate cell sky130_fd_sc_hs__fahcin_1 in file
Renaming original cell to sky130_fd_sc_hs__fahcin_1[[0]]
Duplicate cell sky130_fd_sc_hs__fahcon_1 in file
Renaming original cell to sky130_fd_sc_hs__fahcon_1[[0]]
Duplicate cell sky130_fd_sc_hs__fill_1 in file
Renaming original cell to sky130_fd_sc_hs__fill_1[[0]]
Duplicate cell sky130_fd_sc_hs__fill_2 in file
Renaming original cell to sky130_fd_sc_hs__fill_2[[0]]
Duplicate cell sky130_fd_sc_hs__fill_4 in file
Renaming original cell to sky130_fd_sc_hs__fill_4[[0]]
Duplicate cell sky130_fd_sc_hs__fill_8 in file
Renaming original cell to sky130_fd_sc_hs__fill_8[[0]]
Duplicate cell sky130_fd_sc_hs__fill_diode_2 in file
Renaming original cell to sky130_fd_sc_hs__fill_diode_2[[0]]
Duplicate cell sky130_fd_sc_hs__fill_diode_4 in file
Renaming original cell to sky130_fd_sc_hs__fill_diode_4[[0]]
Duplicate cell sky130_fd_sc_hs__fill_diode_8 in file
Renaming original cell to sky130_fd_sc_hs__fill_diode_8[[0]]
Duplicate cell sky130_fd_sc_hs__ha_1 in file
Renaming original cell to sky130_fd_sc_hs__ha_1[[0]]
Duplicate cell sky130_fd_sc_hs__ha_2 in file
Renaming original cell to sky130_fd_sc_hs__ha_2[[0]]
Duplicate cell sky130_fd_sc_hs__ha_4 in file
Renaming original cell to sky130_fd_sc_hs__ha_4[[0]]
Duplicate cell sky130_fd_sc_hs__inv_1 in file
Renaming original cell to sky130_fd_sc_hs__inv_1[[0]]
Duplicate cell sky130_fd_sc_hs__inv_2 in file
Renaming original cell to sky130_fd_sc_hs__inv_2[[0]]
Duplicate cell sky130_fd_sc_hs__inv_4 in file
Renaming original cell to sky130_fd_sc_hs__inv_4[[0]]
Duplicate cell sky130_fd_sc_hs__inv_8 in file
Renaming original cell to sky130_fd_sc_hs__inv_8[[0]]
Duplicate cell sky130_fd_sc_hs__inv_16 in file
Renaming original cell to sky130_fd_sc_hs__inv_16[[0]]
Duplicate cell sky130_fd_sc_hs__maj3_1 in file
Renaming original cell to sky130_fd_sc_hs__maj3_1[[0]]
Duplicate cell sky130_fd_sc_hs__maj3_2 in file
Renaming original cell to sky130_fd_sc_hs__maj3_2[[0]]
Duplicate cell sky130_fd_sc_hs__maj3_4 in file
Renaming original cell to sky130_fd_sc_hs__maj3_4[[0]]
Duplicate cell sky130_fd_sc_hs__mux2_1 in file
Renaming original cell to sky130_fd_sc_hs__mux2_1[[0]]
Duplicate cell sky130_fd_sc_hs__mux2_2 in file
Renaming original cell to sky130_fd_sc_hs__mux2_2[[0]]
Duplicate cell sky130_fd_sc_hs__mux2_4 in file
Renaming original cell to sky130_fd_sc_hs__mux2_4[[0]]
Duplicate cell sky130_fd_sc_hs__mux2i_1 in file
Renaming original cell to sky130_fd_sc_hs__mux2i_1[[0]]
Duplicate cell sky130_fd_sc_hs__mux2i_2 in file
Renaming original cell to sky130_fd_sc_hs__mux2i_2[[0]]
